Name,Year,rating,letterboxd_top_250,imdb_top_250,letterboxd_top_fans,letterboxd_million
Vice,2018,3.5,FALSE,FALSE,FALSE,FALSE
Violent Night,2022,3,FALSE,FALSE,FALSE,FALSE
Wallace & Gromit: The Curse of the Were-Rabbit,2005,3.5,FALSE,FALSE,FALSE,FALSE
WALL?E,2008,5,FALSE,FALSE,FALSE,FALSE
WandaVision,2021,4,FALSE,FALSE,FALSE,TRUE
War Dogs,2016,4,FALSE,FALSE,FALSE,FALSE
War for the Planet of the Apes,2017,4,FALSE,FALSE,FALSE,FALSE
War Horse,2011,3.5,FALSE,FALSE,FALSE,FALSE
War of the Worlds,2005,3.5,FALSE,FALSE,FALSE,FALSE
Warcraft,2016,2.5,FALSE,FALSE,FALSE,FALSE
WarGames,1983,3.5,FALSE,FALSE,FALSE,FALSE
Warrior,2011,NULL,FALSE,TRUE,FALSE,FALSE
Watcher,2022,3.5,FALSE,FALSE,FALSE,FALSE
Watchmen,2009,3.5,FALSE,FALSE,FALSE,FALSE
Waves,2019,4.5,FALSE,FALSE,TRUE,FALSE
We All Loved Each Other So Much,1974,NULL,TRUE,FALSE,FALSE,FALSE
We Bought a Zoo,2011,3,FALSE,FALSE,FALSE,FALSE
We Need to Talk About Kevin,2011,3.5,FALSE,FALSE,FALSE,FALSE
Wedding Crashers,2005,3.5,FALSE,FALSE,FALSE,FALSE
Werckmeister Harmonies,2000,NULL,TRUE,FALSE,FALSE,FALSE
We're the Millers,2013,3,FALSE,FALSE,FALSE,TRUE
Werewolf by Night,2022,4,FALSE,FALSE,FALSE,FALSE
What If,2013,4,FALSE,FALSE,FALSE,FALSE
What's Eating Gilbert Grape,1993,4,FALSE,FALSE,FALSE,FALSE
When Harry Met Sally...,1989,5,FALSE,FALSE,TRUE,TRUE
Where Is the Friend's House?,1987,NULL,TRUE,FALSE,FALSE,FALSE
Where the Crawdads Sing,2022,3.5,FALSE,FALSE,FALSE,FALSE
Whiplash,2014,5,TRUE,TRUE,TRUE,TRUE
Whisper of the Heart,1995,NULL,FALSE,FALSE,TRUE,FALSE
White Chicks,2004,NULL,FALSE,FALSE,TRUE,TRUE
White House Down,2013,2.5,FALSE,FALSE,FALSE,FALSE
Who's Afraid of Virginia Woolf?,1966,NULL,TRUE,FALSE,FALSE,FALSE
Wicked,2024,NULL,FALSE,FALSE,TRUE,TRUE
Wicked Little Letters,2023,3.5,FALSE,FALSE,FALSE,FALSE
Wild Strawberries,1957,NULL,TRUE,TRUE,FALSE,FALSE
Wild Tales,2014,NULL,FALSE,TRUE,FALSE,FALSE
Willy Wonka & the Chocolate Factory,1971,4,FALSE,FALSE,FALSE,TRUE
Wind River,2017,4,FALSE,FALSE,FALSE,FALSE
Wings of Desire,1987,NULL,TRUE,FALSE,FALSE,FALSE
Winter Light,1963,NULL,TRUE,FALSE,FALSE,FALSE
Witness for the Prosecution,1957,4,TRUE,TRUE,FALSE,FALSE
Wolfs,2024,3,FALSE,FALSE,FALSE,FALSE
Woman in the Dunes,1964,NULL,TRUE,FALSE,FALSE,FALSE
Wonder,2017,3.5,FALSE,FALSE,FALSE,FALSE
Wonder Woman,2017,3.5,FALSE,FALSE,FALSE,TRUE
Wonder Woman 1984,2020,2,FALSE,FALSE,FALSE,FALSE
Wonka,2023,2.5,FALSE,FALSE,FALSE,TRUE
World War Z,2013,3.5,FALSE,FALSE,FALSE,TRUE
Wrath of Man,2021,3,FALSE,FALSE,FALSE,FALSE
Wreck-It Ralph,2012,4,FALSE,FALSE,FALSE,TRUE
X,2022,3.5,FALSE,FALSE,FALSE,TRUE
X2,2003,4,FALSE,FALSE,FALSE,FALSE
X-Men,2000,3.5,FALSE,FALSE,FALSE,TRUE
X-Men Origins: Wolverine,2009,3,FALSE,FALSE,FALSE,FALSE
X-Men: Apocalypse,2016,2,FALSE,FALSE,FALSE,TRUE
X-Men: Days of Future Past,2014,4,FALSE,FALSE,FALSE,TRUE
X-Men: First Class,2011,4,FALSE,FALSE,FALSE,TRUE
X-Men: The Last Stand,2006,2.5,FALSE,FALSE,FALSE,FALSE
Y Tu Mam? Tambi?n,2001,NULL,FALSE,FALSE,FALSE,FALSE
Yi Yi,2000,NULL,TRUE,FALSE,FALSE,FALSE
Yogi Bear,2010,1.5,FALSE,FALSE,FALSE,FALSE
Yojimbo,1961,4,TRUE,TRUE,FALSE,FALSE
You Were Never Really Here,2017,3,FALSE,FALSE,FALSE,FALSE
Your Name.,2016,4.5,FALSE,TRUE,TRUE,TRUE
You're Next,2011,3.5,FALSE,FALSE,FALSE,FALSE
"Yours, Mine & Ours",2005,3,FALSE,FALSE,FALSE,FALSE
You've Got Mail,1998,4,FALSE,FALSE,FALSE,FALSE
Z,1969,NULL,TRUE,FALSE,FALSE,FALSE
Zack Snyder's Justice League,2021,4,FALSE,FALSE,FALSE,FALSE
Zathura: A Space Adventure,2005,3.5,FALSE,FALSE,FALSE,FALSE
Zodiac,2007,4.5,FALSE,FALSE,FALSE,TRUE
Zombieland,2009,4,FALSE,FALSE,FALSE,TRUE
Zombieland: Double Tap,2019,3,FALSE,FALSE,FALSE,FALSE
Zookeeper,2011,2,FALSE,FALSE,FALSE,FALSE
Zoolander,2001,NULL,FALSE,FALSE,FALSE,TRUE
Zootopia,2016,4.5,FALSE,FALSE,FALSE,TRUE
